employee_id,age,gender,education,experience_years,monthly_target,target_achievement,working_hours_per_week,overtime_hours_per_week,salary,commission_rate,job_satisfaction,work_location,manager_support_score,company_tenure_years,churn,marital_status,distance_to_office_km,churn_period
1,28,Male,High School,0,153,0.94,62,9,4667108,0.03,4,Suburban,3,2.8,0,Married,22,Stayed
2,41,Male,Diploma,6,188,0.54,55,8,5853507,0.06,3,Urban,3,2.7,1,Single,36,Onboarding
3,36,Female,High School,8,159,0.44,59,10,4781336,0.07,1,Urban,2,1.7,1,Single,17,Onboarding
4,32,Male,Diploma,7,185,0.66,68,15,3624588,0.05,1,Urban,2,0.5,1,Married,32,Onboarding
5,29,Female,High School,7,142,1.01,45,9,5154327,0.08,3,Rural,2,4.5,0,Single,14,Stayed
6,42,Male,Diploma,5,143,0.73,62,16,7070081,0.06,3,Urban,2,4.0,0,Single,42,Stayed
7,28,Female,Bachelor,3,105,0.92,43,18,4150127,0.03,3,Suburban,2,0.8,0,Single,29,Stayed
8,40,Male,Bachelor,7,109,0.86,54,1,7999712,0.04,2,Urban,1,3.9,0,Single,6,Stayed
9,44,Male,Diploma,2,187,0.42,63,1,5489913,0.09,1,Urban,2,3.2,1,Single,4,1 Month
10,32,Male,Diploma,8,88,1.19,64,5,6917000,0.08,1,Urban,4,2.1,0,Married,11,Stayed
11,32,Female,Diploma,1,77,0.43,40,18,5678306,0.09,1,Suburban,3,1.3,1,Married,45,1 Month
12,42,Male,Diploma,1,98,1.17,46,7,5214904,0.03,3,Suburban,2,4.3,0,Single,40,Stayed
13,25,Male,Diploma,6,174,0.84,64,2,5350716,0.1,3,Rural,1,3.5,0,Single,10,Stayed
14,29,Male,High School,9,62,1.17,51,13,7487561,0.04,3,Urban,4,2.8,0,Single,28,Stayed
15,24,Female,Bachelor,3,85,0.49,49,15,4819456,0.02,3,Urban,4,3.1,0,Single,11,Stayed
16,43,Male,Diploma,9,150,0.79,44,0,4264008,0.1,4,Rural,3,0.5,1,Single,35,1 Month
17,42,Female,High School,7,75,0.54,51,2,5768654,0.04,3,Urban,4,2.4,0,Married,15,Stayed
18,23,Male,Diploma,8,135,0.44,57,17,4382212,0.07,2,Suburban,4,1.0,0,Single,8,Stayed
19,33,Male,Diploma,6,53,0.89,49,8,4259112,0.03,4,Suburban,4,1.1,0,Single,20,Stayed
20,27,Male,Bachelor,4,131,0.57,45,5,6876345,0.07,4,Urban,4,3.3,1,Single,21,1 Month
21,23,Male,Bachelor,7,176,0.87,67,0,6180863,0.09,3,Suburban,1,4.6,1,Single,1,1 Month
22,42,Female,Bachelor,3,137,0.49,51,9,5233414,0.05,1,Urban,3,2.1,1,Single,29,3 Months
23,22,Male,High School,1,176,0.67,46,5,4643063,0.07,3,Urban,2,1.1,1,Single,24,1 Month
24,33,Male,Diploma,5,169,1.03,57,11,3004331,0.04,1,Urban,4,3.3,0,Single,30,Stayed
25,43,Female,Diploma,8,71,0.75,41,3,4565976,0.07,3,Rural,1,4.4,0,Married,40,Stayed
26,33,Male,High School,0,179,0.9,49,12,6976808,0.05,3,Urban,3,3.8,0,Single,35,Stayed
27,38,Male,High School,9,80,0.92,54,16,3212854,0.04,1,Suburban,2,4.4,1,Single,33,3 Months
28,31,Female,Bachelor,6,168,1.08,69,7,7744353,0.05,1,Rural,3,2.7,0,Single,20,Stayed
29,37,Male,High School,9,60,0.66,51,19,7983998,0.03,1,Suburban,1,3.8,1,Married,16,Onboarding
30,36,Male,Diploma,8,95,0.95,65,2,4553416,0.09,1,Suburban,1,0.8,1,Single,9,Onboarding
31,36,Female,High School,9,145,1.17,56,11,5956156,0.05,2,Urban,1,1.8,1,Single,31,Onboarding
32,40,Male,High School,8,59,0.98,43,6,7974384,0.04,1,Urban,4,2.0,0,Single,17,Stayed
33,33,Male,High School,9,177,0.79,46,11,5281696,0.06,3,Urban,1,2.6,0,Married,31,Stayed
